2019-03-28 06:14:58 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 704]
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-04-20 05:15:28 Notice: Notice (8): Undefined variable: userPages in [C:\xampp\htdocs\erp_st\src\Template\Element\menu.ctp, line 73]
Request URL: /Grns?search=&voucher_no=&reference_no=1812&item_id=
Referer URL: http://localhost/erp_st/Grns?search=&voucher_no=&reference_no=&item_id=
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - APP/Template\Element\menu.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1372
Cake\View\View::element() - CORE\src\View\View.php, line 513
include - APP/Template\Layout\index_layout.ctp, line 108
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 657
Cake\View\View::render() - CORE\src\View\View.php, line 615
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 105
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 77
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-04-20 05:15:28 Notice: Notice (8): Undefined variable: userPages in [C:\xampp\htdocs\erp_st\src\Template\Element\menu.ctp, line 92]
Request URL: /Grns?search=&voucher_no=&reference_no=1812&item_id=
Referer URL: http://localhost/erp_st/Grns?search=&voucher_no=&reference_no=&item_id=
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - APP/Template\Element\menu.ctp, line 92
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1372
Cake\View\View::element() - CORE\src\View\View.php, line 513
include - APP/Template\Layout\index_layout.ctp, line 108
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 657
Cake\View\View::render() - CORE\src\View\View.php, line 615
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 105
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 77
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-04-20 05:15:28 Notice: Notice (8): Undefined variable: userPages in [C:\xampp\htdocs\erp_st\src\Template\Element\menu.ctp, line 110]
Request URL: /Grns?search=&voucher_no=&reference_no=1812&item_id=
Referer URL: http://localhost/erp_st/Grns?search=&voucher_no=&reference_no=&item_id=
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - APP/Template\Element\menu.ctp, line 110
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1372
Cake\View\View::element() - CORE\src\View\View.php, line 513
include - APP/Template\Layout\index_layout.ctp, line 108
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 657
Cake\View\View::render() - CORE\src\View\View.php, line 615
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 105
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 77
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-04-20 05:15:28 Notice: Notice (8): Undefined variable: userPages in [C:\xampp\htdocs\erp_st\src\Template\Element\menu.ctp, line 129]
Request URL: /Grns?search=&voucher_no=&reference_no=1812&item_id=
Referer URL: http://localhost/erp_st/Grns?search=&voucher_no=&reference_no=&item_id=
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - APP/Template\Element\menu.ctp, line 129
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1372
Cake\View\View::element() - CORE\src\View\View.php, line 513
include - APP/Template\Layout\index_layout.ctp, line 108
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 657
Cake\View\View::render() - CORE\src\View\View.php, line 615
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 105
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 77
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-04-20 05:15:28 Notice: Notice (8): Undefined variable: userPages in [C:\xampp\htdocs\erp_st\src\Template\Element\menu.ctp, line 146]
Request URL: /Grns?search=&voucher_no=&reference_no=1812&item_id=
Referer URL: http://localhost/erp_st/Grns?search=&voucher_no=&reference_no=&item_id=
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - APP/Template\Element\menu.ctp, line 146
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1372
Cake\View\View::element() - CORE\src\View\View.php, line 513
include - APP/Template\Layout\index_layout.ctp, line 108
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 657
Cake\View\View::render() - CORE\src\View\View.php, line 615
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 105
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 77
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-04-20 05:15:28 Notice: Notice (8): Undefined variable: userPages in [C:\xampp\htdocs\erp_st\src\Template\Element\menu.ctp, line 149]
Request URL: /Grns?search=&voucher_no=&reference_no=1812&item_id=
Referer URL: http://localhost/erp_st/Grns?search=&voucher_no=&reference_no=&item_id=
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - APP/Template\Element\menu.ctp, line 149
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1372
Cake\View\View::element() - CORE\src\View\View.php, line 513
include - APP/Template\Layout\index_layout.ctp, line 108
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 657
Cake\View\View::render() - CORE\src\View\View.php, line 615
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 105
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 77
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 90
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-04-20 05:15:28 Notice: Notice (8): Undefined variable: userPages in [C:\xampp\htdocs\erp_st\src\Template\Element\menu.ctp, line 156]
Request URL: /Grns?search=&voucher_no=&reference_no=1812&item_id=
Referer URL: http://localhost/erp_st/Grns?search=&voucher_no=&reference_no=&item_id=
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - APP/Template\Element\menu.ctp, line 156
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1372
Cake\View\View::element() - CORE\src\View\View.php, line 513
include - APP/Template\Layout\index_layout.ctp, line 108
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 657
Cake\View\View::render() - CORE\src\View\View.php, line 615
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 105
